{'delta_foot_mass': '0.2', 'delta_leg_mass': '0', 'delta_thigh_mass': '0'}
Using cuda device
Wrapping the env in a DummyVecEnv.
Masses setted to : 2.53, 3.93, 2.71, 3.88
|    n_updates            | 1670        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    value_loss           | 12.2        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    loss                 | 1.06e+03    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    loss                 | 1.06e+03    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    loss                 | 1.06e+03    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    loss                 | 5.18        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    loss                 | 5.18        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    n_updates            | 1720        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    learning_rate        | 0.000433    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    learning_rate        | 0.000433    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    std                  | 0.871       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    std                  | 0.871       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    policy_gradient_loss | -0.0179    |-[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    loss                 | 2.57        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    loss                 | 2.57        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    value_loss           | 10.9        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    n_updates            | 1790        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    n_updates            | 1790        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    n_updates            | 1790        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    explained_variance   | 0.892       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    explained_variance   | 0.892       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    policy_gradient_loss | -0.0127     |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    loss                 | 5.26        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    loss                 | 5.26        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    std                  | 0.899      ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    std                  | 0.899      ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    std                  | 0.906     |--[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    loss                 | 4.18        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    loss                 | 4.18        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    std                  | 0.912       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    policy_gradient_loss | -0.0192    ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    policy_gradient_loss | -0.0192    ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
----------------------------------------|[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
----------------------------------------|[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
----------------------------------------|[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    std                  | 0.894       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    policy_gradient_loss | -0.0159     |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    learning_rate        | 0.000433   ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    learning_rate        | 0.000433   ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    policy_gradient_loss | -0.0148     |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    policy_gradient_loss | -0.0148     |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    value_loss           | 28.7        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    loss                 | 3.67        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    loss                 | 3.67        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    std                  | 0.886       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    policy_gradient_loss | -0.0213    ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    policy_gradient_loss | -0.0213    ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    explained_variance   | 0.987       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    explained_variance   | 0.987       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    policy_gradient_loss | -0.014      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    loss                 | 5.33        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    loss                 | 3.5         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    loss                 | 3.5         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    entropy_loss         | -3.72      |-[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    entropy_loss         | -3.72      |-[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    std                  | 0.871       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    learning_rate        | 0.000433    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    learning_rate        | 0.000433    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
