{'delta_foot_mass': '0.30', 'delta_leg_mass': '0', 'delta_thigh_mass': '0'}
Using cuda device
Wrapping the env in a DummyVecEnv.
Masses setted to : 2.53, 3.93, 2.71, 5.97
|    time_elapsed    | 614      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    time_elapsed    | 614      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    time_elapsed    | 614      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    time_elapsed    | 614      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    time_elapsed    | 614      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    time_elapsed    | 614      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    time_elapsed    | 614      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    time_elapsed    | 614      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    time_elapsed    | 614      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    time_elapsed    | 614      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    time_elapsed    | 614      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    iterations      | 186      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    time_elapsed    | 738      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    time_elapsed    | 738      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    time_elapsed    | 738      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    time_elapsed    | 738      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    time_elapsed    | 738      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    time_elapsed    | 738      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    time_elapsed    | 738      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    time_elapsed    | 738      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    time_elapsed    | 754      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    time_elapsed    | 754      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    fps             | 583      |-------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
|    fps             | 583      |-------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m337,909/700,000 [39m [ [33m0:08:54[39m < [36m0:09:49[39m , [31m615 it/s[39m ]
