{'delta_foot_mass': '0', 'delta_leg_mass': '0', 'delta_thigh_mass': '0.30'}
Using cuda device
Wrapping the env in a DummyVecEnv.
Masses setted to : 2.53, 2.38, 2.71, 5.09
|    iterations      | 235      |929264 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    iterations      | 235      |929264 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    total_timesteps      | 483328     ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
| time/                   |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
| time/                   |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    total_timesteps      | 487424      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    fps                  | 606         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    fps                  | 606         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    approx_kl            | 0.024132844 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    time_elapsed    | 812      |132844 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    fps                  | 605         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    fps                  | 605         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    total_timesteps      | 495616      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    fps                  | 605        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
[35m  71%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m499,611/700,000 [39m [ [33m0:13:04[39m < [36m0:05:10[39m , [31m647 it/s[39m ]
| train/                  |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m499,611/700,000 [39m [ [33m0:13:04[39m < [36m0:05:10[39m , [31m647 it/s[39m ]
|    approx_kl            | 0.030725801 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m499,611/700,000 [39m [ [33m0:13:04[39m < [36m0:05:10[39m , [31m647 it/s[39m ]
|    fps             | 604      |725801 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m499,611/700,000 [39m [ [33m0:13:04[39m < [36m0:05:10[39m , [31m647 it/s[39m ]
|    fps             | 604      |725801 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m499,611/700,000 [39m [ [33m0:13:04[39m < [36m0:05:10[39m , [31m647 it/s[39m ]
|    time_elapsed         | 834       | |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m499,611/700,000 [39m [ [33m0:13:04[39m < [36m0:05:10[39m , [31m647 it/s[39m ]
| time/                   |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m499,611/700,000 [39m [ [33m0:13:04[39m < [36m0:05:10[39m , [31m647 it/s[39m ]
| time/                   |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m499,611/700,000 [39m [ [33m0:13:04[39m < [36m0:05:10[39m , [31m647 it/s[39m ]
| train/                  |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m499,611/700,000 [39m [ [33m0:13:04[39m < [36m0:05:10[39m , [31m647 it/s[39m ]
|    fps                  | 604         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m499,611/700,000 [39m [ [33m0:13:04[39m < [36m0:05:10[39m , [31m647 it/s[39m ]
|    fps                  | 604         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m499,611/700,000 [39m [ [33m0:13:04[39m < [36m0:05:10[39m , [31m647 it/s[39m ]
|    approx_kl            | 0.033904597 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m499,611/700,000 [39m [ [33m0:13:04[39m < [36m0:05:10[39m , [31m647 it/s[39m ]
|    time_elapsed    | 848      |904597 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m499,611/700,000 [39m [ [33m0:13:04[39m < [36m0:05:10[39m , [31m647 it/s[39m ]
| time/                   |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m499,611/700,000 [39m [ [33m0:13:04[39m < [36m0:05:10[39m , [31m647 it/s[39m ]
| time/                   |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m499,611/700,000 [39m [ [33m0:13:04[39m < [36m0:05:10[39m , [31m647 it/s[39m ]
|    time_elapsed         | 854        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m499,611/700,000 [39m [ [33m0:13:04[39m < [36m0:05:10[39m , [31m647 it/s[39m ]
|    fps                  | 604         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m499,611/700,000 [39m [ [33m0:13:04[39m < [36m0:05:10[39m , [31m647 it/s[39m ]
|    fps                  | 604         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m499,611/700,000 [39m [ [33m0:13:04[39m < [36m0:05:10[39m , [31m647 it/s[39m ]
|    approx_kl            | 0.04503146 ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m499,611/700,000 [39m [ [33m0:13:04[39m < [36m0:05:10[39m , [31m647 it/s[39m ]
|    approx_kl            | 0.04503146 ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m499,611/700,000 [39m [ [33m0:13:04[39m < [36m0:05:10[39m , [31m647 it/s[39m ]
|    time_elapsed         | 864        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m499,611/700,000 [39m [ [33m0:13:04[39m < [36m0:05:10[39m , [31m647 it/s[39m ]
|    ep_rew_mean          | 899         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m499,611/700,000 [39m [ [33m0:13:04[39m < [36m0:05:10[39m , [31m647 it/s[39m ]
|    ep_rew_mean          | 899         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m499,611/700,000 [39m [ [33m0:13:04[39m < [36m0:05:10[39m , [31m647 it/s[39m ]
|    total_timesteps      | 526336      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m499,611/700,000 [39m [ [33m0:13:04[39m < [36m0:05:10[39m , [31m647 it/s[39m ]
|    fps                  | 603         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m499,611/700,000 [39m [ [33m0:13:04[39m < [36m0:05:10[39m , [31m647 it/s[39m ]
|    fps                  | 603         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m499,611/700,000 [39m [ [33m0:13:04[39m < [36m0:05:10[39m , [31m647 it/s[39m ]
|    approx_kl            | 0.04174281 ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m499,611/700,000 [39m [ [33m0:13:04[39m < [36m0:05:10[39m , [31m647 it/s[39m ]
[35m  76%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    total_timesteps      | 532480      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
| time/                   |            ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    ep_len_mean          | 278         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    ep_len_mean          | 278         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    time_elapsed         | 890         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    time_elapsed         | 890         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    approx_kl            | 0.04471454 ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    approx_kl            | 0.04471454 ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    total_timesteps      | 542720      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    fps                  | 603         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    fps                  | 603         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    iterations           | 267         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    iterations           | 267         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
| train/                  |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    approx_kl            | 0.01812286 ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    total_timesteps | 550912   |12286 ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
| time/                   |            ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
| time/                   |            ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    total_timesteps      | 555008     ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    iterations           | 272         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    ep_rew_mean          | 1.01e+03    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    ep_rew_mean          | 1.01e+03    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    approx_kl            | 0.05041007 ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    total_timesteps | 561152   |41007 ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    fps                  | 603       |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    fps                  | 603       |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    total_timesteps      | 565248     ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
| time/                   |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
