{'delta_foot_mass': '0', 'delta_leg_mass': '0.25', 'delta_thigh_mass': '0'}
Using cuda device
Wrapping the env in a DummyVecEnv.
Masses setted to : 2.53, 3.93, 2.71, 5.09
|    fps             | 599      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
|    fps             | 599      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
|    fps             | 599      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
|    fps             | 599      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
|    fps             | 599      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
|    fps             | 599      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
|    fps             | 599      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
|    fps             | 599      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
|    fps             | 599      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
|    fps             | 599      |[38m━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m159,656/700,000 [39m [ [33m0:04:06[39m < [36m0:13:14[39m , [31m681 it/s[39m ]
[35m  35%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
[35m  35%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
[35m  35%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
[35m  35%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
[35m  35%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
[35m  35%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
[35m  35%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
| time/              |          |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
| time/              |          |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
| time/              |          |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
| time/              |          |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
| time/              |          |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
| time/              |          |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
| time/              |          |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
---------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
---------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
---------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
---------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
---------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
---------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
---------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
---------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
---------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
---------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    total_timesteps | 270336   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    total_timesteps | 270336   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    total_timesteps | 270336   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    total_timesteps | 270336   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    total_timesteps | 270336   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    total_timesteps | 270336   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    total_timesteps | 270336   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    total_timesteps | 270336   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    time_elapsed    | 475      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    time_elapsed    | 475      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    time_elapsed    | 475      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    time_elapsed    | 475      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    time_elapsed    | 475      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    time_elapsed    | 475      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    time_elapsed    | 475      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    time_elapsed    | 475      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    time_elapsed    | 475      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    total_timesteps | 290816   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    total_timesteps | 290816   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    total_timesteps | 290816   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    total_timesteps | 290816   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    total_timesteps | 290816   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    total_timesteps | 290816   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    total_timesteps | 290816   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    total_timesteps | 290816   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    total_timesteps | 290816   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    total_timesteps | 290816   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    total_timesteps | 290816   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    total_timesteps | 290816   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    total_timesteps | 290816   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    total_timesteps | 290816   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    total_timesteps | 290816   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    total_timesteps | 290816   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
|    total_timesteps | 290816   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m243,633/700,000 [39m [ [33m0:06:24[39m < [36m0:12:39[39m , [31m602 it/s[39m ]
